3065 78 2 -1 22.1302088864 21.5787228636 44.1369428068
3066 78 2 -1 21.6795160631 22.0263865365 43.3646260227
3067 78 2 -1 22.2412852569 21.3905201179 43.8938606311
3068 79 2 -1 15.6613338747 27.5419844157 37.6445864938
3069 79 2 -1 16.2712795708 27.0908604661 36.9930855883
3070 79 2 -1 16.639914734 27.8835903077 36.5076090032
3071 79 2 -1 17.0702702985 28.2263021607 35.6725385428
3072 79 2 -1 16.3247792396 28.569533516 36.2438837256
3073 79 2 -1 16.3508219724 29.5669473059 36.3108725896
3074 79 2 -1 16.4858685165 29.4908791089 37.2987875962
3075 79 2 -1 15.7664596471 28.9429925943 37.7257199629
3076 79 2 -1 15.6098278264 29.6627524389 37.049397378
3077 79 2 -1 15.6230706302 29.6531244831 38.0492633344
3078 79 2 -1 15.6386799291 29.8561895133 39.0283041626
3079 79 2 -1 16.5128957064 30.284836357 38.8002500943
3080 79 2 -1 17.074308144 30.3364444307 37.9743247456
3081 79 2 -1 16.2331125544 30.7013157743 37.5752522173
3082 79 2 -1 16.2873630224 30.8941277911 36.5955173486
3083 79 2 -1 15.7254345768 31.6370367548 36.2317554845
3084 79 2 -1 15.798741432 31.8169998291 35.2508174657
3085 79 2 -1 16.2801217852 31.2654770782 34.5695718339
3086 79 2 -1 16.0645796403 31.6108927322 33.6562101259
3087 79 2 -1 16.701823093 32.3547161927 33.8578222331
3088 79 2 -1 17.1187610958 32.7004150397 33.0171944862
3089 79 2 -1 17.5447852575 33.4797053108 32.5576185
3090 79 2 -1 16.7619440934 33.4872241501 33.1797946639
3091 79 2 -1 17.5230566245 33.1730649216 33.7472554063
3092 79 2 -1 18.5043484247 33.1186468078 33.5625798212
3093 79 2 -1 19.2356036261 32.6425964147 34.0510896508
3094 79 2 -1 20.1970086303 32.5787467004 34.3187155685
3095 79 2 -1 20.7781114317 33.0131220372 33.6305022288
3096 79 2 -1 21.6451223207 32.7694705988 33.1958459337
3097 79 2 -1 21.9764605561 32.7905659225 32.2525697487
3098 79 2 -1 21.6079903662 32.7443351068 33.181059076
3099 79 2 -1 22.3468945732 32.8163565483 33.8510094359
3100 79 2 -1 21.6309798592 32.9457863048 33.1649233915
3101 79 2 -1 22.0360555467 32.2986871157 32.5190315067
3102 79 2 -1 21.9353371123 32.6190533168 33.4609557575
3103 79 2 -1 21.9187599045 33.1905401097 32.6405119497
3104 79 2 -1 21.7971481653 32.2669284652 33.0040392733
3105 79 2 -1 22.1150831211 33.2126334424 32.9365155005
3106 79 2 -1 21.4810595608 32.4780769666 33.178261046
3107 80 2 -1 16.1831178856 37.3344872884 27.5747347037
3108 80 2 -1 16.3011657281 36.4781775518 28.0775252584
3109 80 2 -1 15.3233521064 36.6611482285 27.9755338239
3110 80 2 -1 15.3303022547 37.5904485931 28.3447932554
3111 80 2 -1 14.9853311708 38.4853871547 28.6277772165
3112 80 2 -1 15.0318711155 38.509294415 29.6264075167
3113 80 2 -1 15.1469012152 38.1490562791 30.5521486045
3114 80 2 -1 15.4911987009 38.9464214957 31.0477976262
3115 80 2 -1 15.6829185244 38.9417169641 32.0292360485
3116 80 2 -1 16.5719053043 38.6674750236 31.6625019988
3117 80 2 -1 16.6801795144 38.8045454402 30.6778759803
3118 80 2 -1 16.5364530253 38.757724987 31.6663852324
3119 80 2 -1 16.4340556139 38.5645674238 32.6421951144
3120 80 2 -1 16.3113752463 38.6378155558 33.6319345946
3121 80 2 -1 15.7849924682 39.096560315 32.9160614097
3122 80 2 -1 16.5956295264 39.3719403211 32.3993086523
3123 80 2 -1 16.5011805974 39.2339090008 31.4133944804
3124 80 2 -1 17.0444903122 39.8048331262 30.7978782768
3125 80 2 -1 17.9939732387 40.1092867862 30.7217852995
3126 80 2 -1 18.4894721493 40.7870044983 30.1784810273
3127 80 2 -1 19.2485492801 41.3938415234 29.942788994
3128 80 2 -1 19.7775580297 41.8980427025 29.2601976714
3129 80 2 -1 19.9492248912 42.0771090891 28.2914532686
3130 80 2 -1 20.0536287208 42.099812984 27.2971774651
3131 80 2 -1 20.3521269793 42.409773484 26.3945018433
3132 80 2 -1 20.3624375119 42.4135570458 25.3945621563
3133 80 2 -1 20.3408878837 42.3903291056 24.3950642442
3134 80 2 -1 21.1644446268 42.3295803819 23.831092717
3135 80 2 -1 21.359475679 42.6723962955 22.9121584767
3136 80 2 -1 22.0053737479 43.4026826943 22.6896782298
3137 80 2 -1 22.1088839863 43.0806613303 21.7486214453
3138 80 2 -1 21.2081594283 43.5016235489 21.641448309
3139 80 2 -1 21.7480923625 44.1331077306 22.1979554111
3140 80 2 -1 22.1379956074 43.6423143918 21.4187908854
3141 80 2 -1 21.4716416611 43.893493543 22.1208460487
3142 80 2 -1 22.4324824844 43.7509349308 21.8832288051
3143 80 2 -1 21.4520961164 43.5638861139 21.8211376657
3144 80 2 -1 22.2718357284 44.1361632106 21.7982053034
3145 80 2 -1 21.8738463082 43.3491729286 22.269640047
3146 81 2 -1 15.6687701442 38.9564329043 27.3226129845
3147 81 2 -1 15.7821088292 39.1952073384 28.2870512211
3148 81 2 -1 16.5979987949 38.6495735895 28.0957206799
3149 81 2 -1 16.0897017873 39.4818919781 28.3168094679
3150 81 2 -1 16.5304766463 38.9475881883 27.5955349127
3151 81 2 -1 15.6397558051 38.9715746394 27.1416174826
3152 81 2 -1 15.8930330336 38.5718558246 26.260666
3153 81 2 -1 16.0250845368 38.4163358929 25.2816992226
3154 81 2 -1 16.0992816653 38.4504364989 24.2850388317
3155 81 2 -1 16.5067087363 37.9444662923 25.0453001893
3156 81 2 -1 17.5062131695 37.9755153083 25.0504815525
3157 81 2 -1 17.1801207392 37.0361876903 24.9440515148
3158 81 2 -1 17.4239045106 36.9273026054 23.9803536829
3159 81 2 -1 17.5456738544 36.3391335101 24.7798718767
3160 81 2 -1 16.7546770761 36.4667949084 24.1815185831
3161 81 2 -1 17.0207693841 36.4968960325 25.1449960379
3162 81 2 -1 17.2040303792 37.2336520019 25.7958462889
3163 81 2 -1 17.6321835738 38.1307240646 25.9051465925
3164 81 2 -1 18.079592434 38.3886424612 26.7614779609
3165 81 2 -1 18.433982381 37.7392521573 27.4343078047
3166 81 2 -1 18.6240340514 36.7632802853 27.5408876697
3167 81 2 -1 18.7463701063 35.9316405799 28.0825603476
3168 81 2 -1 18.7911504237 34.9793078184 28.3843169295
3169 81 2 -1 19.2127242333 34.0892355808 28.5576574467
3170 81 2 -1 19.7301674334 33.9129253872 29.3950147482
3171 81 2 -1 20.6143449476 33.6722111569 29.7953730661
3172 81 2 -1 20.6529995578 33.6765558173 30.7946162523
3173 81 2 -1 20.8098336862 33.5929687868 31.7786976841
3174 81 2 -1 21.2633174472 33.2838295141 32.6146315263
3175 81 2 -1 21.6948001217 32.3831819198 32.5630891884
3176 81 2 -1 22.4096270335 33.0684961475 32.7022541821
3177 81 2 -1 21.5106413859 32.9818765371 33.1315813867
3178 81 2 -1 22.3385451078 32.9674430398 32.570896893
3179 81 2 -1 21.5484235769 32.4609633178 32.9161305205
3180 81 2 -1 22.2947648975 33.1073617713 32.757562956
3181 81 2 -1 21.5170561532 32.5207350026 32.9834791865
3182 81 2 -1 22.2874441719 33.1564235512 32.9344652105
3183 81 2 -1 21.4750290053 32.5745696824 32.9722497644
3184 81 2 -1 22.2058039183 32.9700566562 32.4158703255
3185 82 2 -1 21.7046297475 -0.732621693104 -0.658926482185
3186 82 2 -1 21.6012300038 -0.465905160999 -1.61713876791
3187 82 2 -1 21.8632833788 0.496258461327 -1.54251174517
3188 82 2 -1 22.7954512834 0.766698739815 -1.30183550308
3189 82 2 -1 23.1653695529 0.493774147826 -2.1899079331
3190 82 2 -1 22.8654932764 0.156830890061 -3.08240076772
3191 82 2 -1 22.8147576062 -0.170486356154 -4.02595220358
3192 82 2 -1 22.8275077909 -0.175702155733 -3.02604709397
3193 82 2 -1 22.8103768172 0.293940972682 -2.14335696619
3194 82 2 -1 22.6925394498 -0.553308506993 -1.62539685765
3195 82 2 -1 22.2070606231 0.0693515045608 -2.23907822351
3196 82 2 -1 22.6334638013 -0.769144177138 -2.578349975
3197 82 2 -1 22.9270260711 -0.491977291996 -1.66347309174
3198 82 2 -1 22.8772584595 -0.425488153655 -0.666927869826
3199 82 2 -1 23.2825290461 0.483887637181 -0.573165282849
3200 82 2 -1 22.7110954747 1.30431188629 -0.592341441081
3201 82 2 -1 23.099219359 1.68367887571 0.247563635569
3202 82 2 -1 23.5229064566 2.56977140257 0.435524475103
3203 82 2 -1 23.4837562831 2.73398440076 1.42117215817
3204 82 2 -1 24.234449424 3.22228592467 1.86616814677
3205 82 2 -1 24.844657933 2.80630658398 2.54041347581
3206 82 2 -1 24.0666283806 2.88734313135 3.16339268379
3207 82 2 -1 24.0491788175 2.82869437177 4.16151884603
3208 82 2 -1 23.8313260092 2.63779213264 5.11864814191
3209 82 2 -1 24.6454862965 3.11839701239 4.792823072
3210 82 2 -1 25.5456302724 3.51411938118 4.97487973743
3211 82 2 -1 25.7979414123 4.45652605165 5.19444466214
3212 82 2 -1 25.897674653 4.55047616613 4.20387580704
3213 82 2 -1 26.0498144935 4.63342978967 5.18874745618
3214 82 2 -1 26.717719423 5.11352234667 4.62005233422
3215 82 2 -1 26.941802628 5.28141478948 5.58005173261
3216 82 2 -1 27.7162225775 5.90047430424 5.44951798581
3217 82 2 -1 27.2336752224 5.07285411539 5.16282499133
3218 82 2 -1 27.5003879476 5.82586144482 5.76435993129
3219 82 2 -1 27.4283593304 5.49527431899 4.82333706731
3220 82 2 -1 27.1259262182 5.44141171229 5.77498460304
3221 82 2 -1 27.5274190581 5.49063228258 4.86044601172
3222 82 2 -1 27.1124075596 5.34383424197 5.75834121241
3223 82 2 -1 27.9155108316 5.7115308864 5.28948695754
3224 83 2 -1 21.8904968871 -0.00383530047542 -0.999875062398
3225 83 2 -1 22.3663277019 0.31074702182 -1.8212294306
3226 83 2 -1 21.6091460666 -0.0501118068923 -2.36570796724
3227 83 2 -1 20.6132724801 -0.0682978362745 -2.27679751671
3228 83 2 -1 20.6408442699 -0.34533156508 -1.31633298873
3229 83 2 -1 20.4295604651 0.621803364134 -1.1748791712
3230 83 2 -1 20.4708699718 -0.0687984464278 -1.89693364553
3231 83 2 -1 20.5700361128 -0.155521110253 -2.88821829489
3232 83 2 -1 20.8166314495 -0.473265388366 -3.80376693568
3233 83 2 -1 20.9765978998 -0.142793565804 -4.73392773321
3234 83 2 -1 20.8334237546 -0.691054912763 -5.55788808395
3235 83 2 -1 20.8642243213 -1.4501178503 -4.90759985405
3236 83 2 -1 20.9992817417 -1.28424394643 -3.9307450331
3237 83 2 -1 20.8599390382 -0.505113426107 -4.54192360216
3238 83 2 -1 19.9724054937 -0.825875575347 -4.21117316589
3239 83 2 -1 20.8691040099 -1.26180881999 -4.13440092261
3240 83 2 -1 20.6204627114 -1.43716326097 -3.18181059895
3241 83 2 -1 19.9848378142 -2.19691238615 -3.04483521104
3242 83 2 -1 19.827706059 -2.18126739106 -4.03228892925
3243 83 2 -1 19.7566188951 -2.34677908575 -5.01593139176
3244 83 2 -1 20.5672911663 -2.93227910452 -5.01637493929
3245 83 2 -1 21.3824622334 -3.30796243891 -4.57551423152
3246 83 2 -1 22.3824292929 -3.31582911161 -4.57751306771
3247 83 2 -1 23.3449115962 -3.04769879611 -4.61915378995
3248 83 2 -1 23.9622934046 -3.67333327615 -5.09604077872
3249 83 2 -1 24.580896267 -4.30520478056 -4.62906229898
3250 83 2 -1 25.1788968699 -4.90530679682 -5.16035586094
3251 83 2 -1 26.0665384328 -4.98505607282 -5.61393331715
3252 83 2 -1 26.4665342953 -5.73871713975 -5.09239874864
3253 83 2 -1 27.3358126795 -5.80651870361 -5.5820496843
3254 83 2 -1 27.7422208436 -4.90399782875 -5.43961206779
3255 83 2 -1 26.9260510016 -5.47901780198 -5.4963467084
3256 83 2 -1 27.8232152615 -5.80234820623 -5.19542522285
3257 83 2 -1 27.0514961239 -5.53763992193 -5.77368044068
3258 83 2 -1 27.5913864382 -5.56197890349 -4.93229701884
3259 83 2 -1 27.1834763405 -5.45371009697 -5.83887697544
3260 83 2 -1 27.5678005818 -5.61682125586 -4.93020232116
3261 83 2 -1 26.9527539601 -5.37148643764 -5.67955436131
3262 83 2 -1 27.8014970767 -5.75826013303 -5.31894206177
3263 84 2 -1 22.5190785391 11.48081976 11.4763423686
3264 84 2 -1 21.9294422785 11.240387207 10.7052903161
3265 84 2 -1 21.9348541377 10.2601469745 10.5075536263
3266 84 2 -1 22.339301634 10.1220365922 11.4116264912
3267 84 2 -1 22.1995572085 10.5601317085 12.299626584
3268 84 2 -1 22.3466599494 11.2521344571 11.5928784113
3269 84 2 -1 22.3736128764 12.1882721485 11.9434775593
3270 84 2 -1 22.8891672411 12.3214934983 12.789914662
3271 84 2 -1 22.5623178685 12.1293628239 11.8645740266
3272 84 2 -1 22.559472022 12.1485253565 12.8643863582
3273 84 2 -1 23.080360755 11.5631574174 12.2430818406
3274 84 2 -1 23.1123065162 11.5913591469 11.2439901877
3275 84 2 -1 23.1853018454 11.5234715547 12.2390092613
3276 84 2 -1 23.1014504681 12.5136683894 12.1272990332
3277 84 2 -1 22.7492834392 11.5973485444 11.9366781386
3278 84 2 -1 23.5950296639 11.1013166369 11.7400422567
3279 84 2 -1 23.8134735958 11.1203634212 10.7643786524
3280 84 2 -1 23.65096303 11.0195324753 9.78283729497
3281 84 2 -1 24.6286323686 10.8242310258 9.70524858232
3282 84 2 -1 25.420798095 11.2025939943 9.22638020161
3283 84 2 -1 24.6905076681 11.3174573801 8.55296926095
3284 84 2 -1 25.0964984918 10.4980499064 8.95762076913
3285 84 2 -1 25.4866961773 9.58631731902 9.08603204339
3286 84 2 -1 25.963921794 9.13798680817 8.33021760595
3287 84 2 -1 26.2251111745 8.19486343955 8.12455181128
3288 84 2 -1 26.1814969972 8.10525794126 7.12952987272
3289 84 2 -1 26.9258559807 7.45171079103 7.26666420887
3290 84 2 -1 27.0174068278 7.0152123673 6.3716292551
3291 84 2 -1 27.5833374967 6.27673542817 6.00505826842
3292 84 2 -1 27.0615531614 5.76993083745 5.31884386005
3293 84 2 -1 27.6442402872 5.73342748807 6.13072021696
3294 84 2 -1 26.9539765721 5.14121205309 5.71500771765
3295 84 2 -1 27.8312019636 5.61844282934 5.76722264454
3296 84 2 -1 26.8947606299 5.41706753627 5.47994991735
3297 84 2 -1 27.8092303552 5.77680210551 5.66525010938
3298 84 2 -1 27.1331416907 5.2239500585 5.17815799087
3299 84 2 -1 27.7679005493 5.69284197152 5.79234164853
3300 84 2 -1 26.9320321107 5.16391482413 5.64550832107
3301 84 2 -1 27.275235632 6.10295466323 5.62512392684
3302 85 2 -1 21.2390166735 10.1917651708 10.7399013496
3303 85 2 -1 21.236077637 10.2334272084 11.7390287873
3304 85 2 -1 21.6353309837 10.1420322451 10.826754856
3305 85 2 -1 21.855658565 9.57072351589 11.617363541
3306 85 2 -1 21.7484475026 9.59649230947 10.6234612534
3307 85 2 -1 22.2949874642 9.69139055845 11.4554999501
3308 85 2 -1 21.8292741713 10.5724962695 11.5377426077
3309 85 2 -1 20.8567770848 10.5377772819 11.7680554572
3310 85 2 -1 20.384282097 10.0524652147 12.5037324814
3311 85 2 -1 19.8599030002 9.23909523952 12.7556369202
3312 85 2 -1 19.8535002475 9.22037108093 11.755832734
3313 85 2 -1 19.184054119 8.74243720653 11.1871315008
3314 85 2 -1 18.3507395974 9.1554678657 10.8197181332
3315 85 2 -1 18.3379562832 8.8611884347 11.7753520606
3316 85 2 -1 18.2232182554 8.59044064224 10.8195639995
3317 85 2 -1 18.484523385 9.17536024765 11.587410784
3318 85 2 -1 19.3096132663 9.74019398656 11.6011779614
3319 85 2 -1 19.7818670311 10.3330228913 12.2535047747
3320 85 2 -1 20.7604026046 10.5298783102 12.3144643951
3321 85 2 -1 21.3564223044 11.2701211131 12.0033356272
3322 85 2 -1 22.1836597066 11.0685162771 12.5277722492
3323 85 2 -1 22.971740301 11.5719114456 12.1734810115
3324 85 2 -1 23.4083631525 11.9853641552 12.9724912383
3325 85 2 -1 23.5810612921 12.3366218874 13.892704995
3326 85 2 -1 24.4604874331 12.3867763631 14.3660908748
3327 85 2 -1 25.1008820265 12.9859584681 13.885595745
3328 85 2 -1 25.2593883617 13.9670253677 13.9968768314
3329 85 2 -1 25.6857245606 14.1958299579 14.8720259073
3330 85 2 -1 26.5285435954 14.6870460781 14.6521104738
3331 85 2 -1 26.7869524542 15.6530272339 14.6623705084
3332 85 2 -1 27.4345650477 15.4586318396 15.3991257999
3333 85 2 -1 27.6230312608 16.1491724997 16.0974338145
3334 85 2 -1 26.9241058317 16.6607952078 16.5971791988
3335 85 2 -1 27.3103198866 16.0527356535 15.9035638282
3336 85 2 -1 27.3796397309 16.891620859 16.4434400837
3337 85 2 -1 26.8465014857 16.0918226933 16.1676022587
3338 85 2 -1 27.2784565195 16.6992472797 16.8342732575
3339 85 2 -1 27.05532784 15.8906883702 16.2898046338
3340 85 2 -1 27.6901335746 16.6373264411 16.0909245935
3341 86 2 -1 32.5794086718 0.338760078175 10.0261007513
3342 86 2 -1 31.760558709 0.822659192739 10.3348504643
3343 86 2 -1 31.6859398909 0.78753683495 9.33825704071
3344 86 2 -1 31.6997270294 0.909344573684 10.3307149943
3345 86 2 -1 32.5101550356 0.694447659853 9.78571429407
3346 86 2 -1 32.437830579 0.716467782232 8.78857624586
3347 86 2 -1 32.2240129557 -0.24853253892 8.63673289196
3348 86 2 -1 31.7275171612 -0.957945098274 9.13695858777
3349 86 2 -1 31.5847269573 -0.287956634116 8.40844886543
3350 86 2 -1 31.7246766734 -0.980179581399 9.11643295297
3351 86 2 -1 32.1246759443 -0.328026400972 8.47246337879
3352 86 2 -1 32.3590096006 -1.19610302255 8.03482115433
3353 86 2 -1 31.5153433072 -1.3321129299 8.55417507073
3354 86 2 -1 31.6896913507 -0.746988304254 7.76219531583
3355 86 2 -1 30.9834227054 -0.509653986352 8.42917134406
3356 86 2 -1 31.010642866 -1.04767299348 7.58667825162
3357 86 2 -1 31.7452924946 -0.369300352404 7.57665412644
3358 86 2 -1 31.7742742485 -0.384346920271 6.57718743928
3359 86 2 -1 31.5053859854 0.571912322684 6.46200340289
3360 86 2 -1 30.6683344818 0.332225484013 5.97017518114
3361 86 2 -1 30.5384725218 0.673720995164 5.03930640027
3362 86 2 -1 30.0042650219 1.46720710923 4.74775514607
3363 86 2 -1 29.7393583413 1.62711250546 5.69867823171
3364 86 2 -1 30.4133149869 0.974739706663 5.35199080593
3365 86 2 -1 30.2182422839 1.56341328519 6.13647156316
3366 86 2 -1 30.346226984 2.23358672726 6.86755806562
3367 86 2 -1 30.6109859532 3.13126055989 6.51530193938
3368 86 2 -1 29.9629086651 3.56533884682 7.14105897648
3369 86 2 -1 29.402493636 4.04161565125 6.46349318573
3370 86 2 -1 29.0828183059 4.92875780071 6.13064714032
3371 86 2 -1 28.1878671015 5.01164752904 5.69225047661
3372 86 2 -1 27.3823696595 5.54546258993 5.43492703883
3373 86 2 -1 27.2014193207 4.57419545412 5.28034008668
3374 86 2 -1 27.2476718839 5.2090676713 6.05157154886
3375 86 2 -1 27.3503931124 5.81641527466 5.2638043003
3376 86 2 -1 27.2759777607 4.87137910969 5.58218929106
3377 86 2 -1 27.3537965949 5.84672109262 5.78871349154
3378 86 2 -1 27.1782448569 5.00090166473 5.28495652363
3379 86 2 -1 27.4642414753 5.90186291647 5.61126122351
3380 87 2 -1 32.2606211727 0.0841538886948 11.7670865011
3381 87 2 -1 31.6465646669 -0.0642967592584 10.9919110288
3382 87 2 -1 31.3613660565 -0.936187757602 10.5938308364
3383 87 2 -1 31.4377509631 -1.20582808836 11.5537576242
3384 87 2 -1 31.4728438912 -0.341473358505 11.0521009813
3385 87 2 -1 31.3189472186 -0.673561171622 11.9827101896
3386 87 2 -1 30.6440761287 -0.180153730167 12.5314342629
3387 87 2 -1 30.5888501034 -0.605305949217 13.4348697486
3388 87 2 -1 30.8094718993 -1.51379830366 13.0799505112
3389 87 2 -1 31.0475492395 -1.63495196923 12.1162903172
3390 87 2 -1 31.3394843526 -2.5910196452 12.0896728659
3391 87 2 -1 31.702641944 -2.14811021513 12.9093970882
3392 87 2 -1 31.9245123403 -2.77286899614 13.6580291693
3393 87 2 -1 30.9543421377 -2.53137805676 13.6367711297
3394 87 2 -1 30.8870074075 -2.26915403799 12.6741161562
3395 87 2 -1 30.7611218088 -3.23041683102 12.9193235353
3396 87 2 -1 30.7683340818 -2.3924366636 13.4649765589
3397 87 2 -1 31.3994191728 -1.66612006474 13.7373656303
3398 87 2 -1 32.2139620905 -1.4874419159 14.2892659422
3399 87 2 -1 32.9742201006 -0.866493763732 14.0983964833
3400 87 2 -1 32.9571573383 -1.05439485794 15.0804362182
3401 87 2 -1 33.4215010399 -0.447764643982 15.7257150031
3402 87 2 -1 33.7215045984 0.429308579346 16.1008688727
3403 87 2 -1 34.5217628322 0.265676741012 16.6777669405
3404 87 2 -1 35.4199004063 0.593762393446 16.3850064538
3405 87 2 -1 36.1229385177 1.30490383694 16.3810998766
3406 87 2 -1 36.1511766294 1.71731218139 17.2916612235
3407 87 2 -1 36.4663454203 2.64831011258 17.4758119372
3408 87 2 -1 37.1065103141 3.40481763794 17.3420761049
3409 87 2 -1 36.7467650363 4.3164712421 17.1434029031
3410 87 2 -1 37.5046800996 4.82682546622 16.7370738213
3411 87 2 -1 38.1069082054 5.46173093265 16.2531147762
3412 87 2 -1 38.6639940641 5.12851724233 17.0137881507
3413 87 2 -1 38.0647389815 5.61626095136 16.3789657973
3414 87 2 -1 38.8184420685 5.28636681093 16.9473859877
3415 87 2 -1 38.1273128976 4.91418239359 16.3278545287
3416 87 2 -1 38.2309697503 5.8824026617 16.5554611395
3417 87 2 -1 38.3744233415 5.01440922823 16.0800576618
3418 87 2 -1 38.0815213734 5.91471220592 16.4020250289
3419 88 2 -1 32.4681639285 -0.146852119271 11.8647809182
3420 88 2 -1 32.53998368 0.309969632466 10.9781266392
3421 88 2 -1 31.9430602401 0.108472488607 10.2015435414
3422 88 2 -1 32.08285649 0.429813396935 11.1381315133
3423 88 2 -1 32.2447532457 -0.0867355592415 11.9789445819
3424 88 2 -1 32.517675136 -0.592608437074 11.160649847
3425 88 2 -1 32.388846089 -1.14533629881 10.3373060624
3426 88 2 -1 32.7362236508 -1.7133407843 11.0834291984
3427 88 2 -1 32.7675835669 -1.58988639508 10.0915745874
3428 88 2 -1 32.7294250432 -2.45748109003 9.59576880652
3429 88 2 -1 32.7572125827 -2.46390561333 8.59617560019
3430 88 2 -1 32.115608595 -2.44155712156 9.36288602007
